home_team,away_team,home_score,away_score,Year,Host,is_home_advantage,target,home_elo,away_elo,elo_difference
Mexico,Belgium,1,0,1970,Mexico,1,2,1732.0,1742.0,-10.0
Sweden,Uruguay,1,0,1970,Mexico,0,2,1850.0,1864.0,-14.0
Brazil,England,1,0,1970,Mexico,0,2,2178.0,2041.0,137.0
England,Portugal,2,1,1966,England,1,2,2091.0,1983.0,108.0
England,Argentina,1,0,1966,England,1,2,2091.0,1984.0,107.0
England,France,2,0,1966,England,1,2,2091.0,1740.0,351.0
Uruguay,Mexico,0,0,1966,England,0,1,1846.0,1843.0,3.0
Argentina,Switzerland,2,0,1966,England,0,2,1984.0,1605.0,379.0
Portugal,Brazil,3,1,1966,England,0,2,1983.0,1919.0,64.0
England,Mexico,2,0,1966,England,1,2,2091.0,1843.0,248.0
Spain,Switzerland,2,1,1966,England,0,2,1867.0,1605.0,262.0
Uruguay,France,2,1,1966,England,0,2,1846.0,1740.0,106.0
Argentina,Spain,2,1,1966,England,0,2,1984.0,1867.0,117.0
France,Mexico,1,1,1966,England,0,1,1740.0,1843.0,-103.0
England,Uruguay,0,0,1966,England,1,1,2091.0,1846.0,245.0
Brazil,England,3,1,1962,Chile,0,2,2195.0,1942.0,253.0
Brazil,Spain,2,1,1962,Chile,0,2,2195.0,1896.0,299.0
Spain,Mexico,1,0,1962,Chile,0,2,1896.0,1848.0,48.0
England,Argentina,3,1,1962,Chile,0,2,1942.0,1961.0,-19.0
Uruguay,Colombia,2,1,1962,Chile,0,2,1857.0,1458.0,399.0
Brazil,Mexico,2,0,1962,Chile,0,2,2195.0,1848.0,347.0
Brazil,Sweden,5,2,1958,Sweden,0,2,2142.0,1903.0,239.0
Brazil,France,5,2,1958,Sweden,0,2,2142.0,1938.0,204.0
England,Austria,2,2,1958,Sweden,0,1,1950.0,1822.0,128.0
France,Scotland,2,1,1958,Sweden,0,2,1938.0,1809.0,129.0
Paraguay,Scotland,3,2,1958,Sweden,0,2,1765.0,1809.0,-44.0
Brazil,England,0,0,1958,Sweden,0,1,2142.0,1950.0,192.0
Sweden,Mexico,3,0,1958,Sweden,1,2,1903.0,1723.0,180.0
Brazil,Austria,3,0,1958,Sweden,0,2,2142.0,1822.0,320.0
France,Paraguay,7,3,1958,Sweden,0,2,1938.0,1765.0,173.0
Austria,Uruguay,3,1,1954,Switzerland,0,2,1949.0,1941.0,8.0
Germany,Austria,6,1,1954,Switzerland,0,2,2040.0,1949.0,91.0
Uruguay,England,4,2,1954,Switzerland,0,2,1941.0,2002.0,-61.0
Switzerland,Austria,5,7,1954,Switzerland,1,0,1723.0,1949.0,-226.0
Germany,Turkey,7,2,1954,Switzerland,0,2,2040.0,1641.0,399.0
Turkey,South Korea,7,0,1954,Switzerland,0,2,1641.0,1574.0,67.0
Switzerland,England,0,2,1954,Switzerland,1,0,1723.0,2002.0,-279.0
Uruguay,Scotland,7,0,1954,Switzerland,0,2,1941.0,1809.0,132.0
France,Mexico,3,2,1954,Switzerland,0,2,1805.0,1659.0,146.0
Germany,Turkey,4,1,1954,Switzerland,0,2,2040.0,1641.0,399.0
England,Belgium,4,4,1954,Switzerland,0,1,2002.0,1782.0,220.0
Brazil,Mexico,5,0,1954,Switzerland,0,2,2011.0,1659.0,352.0
Austria,Scotland,1,0,1954,Switzerland,0,2,1949.0,1809.0,140.0
Sweden,Spain,3,1,1950,Brazil,0,2,1935.0,1868.0,67.0
Uruguay,Brazil,2,1,1950,Brazil,0,2,1872.0,2013.0,-141.0
Brazil,Spain,6,1,1950,Brazil,1,2,2013.0,1868.0,145.0
Uruguay,Sweden,3,2,1950,Brazil,0,2,1872.0,1935.0,-63.0
Brazil,Sweden,7,1,1950,Brazil,1,2,2013.0,1935.0,78.0
Uruguay,Spain,2,2,1950,Brazil,0,1,1872.0,1868.0,4.0
Spain,England,1,0,1950,Brazil,0,2,1868.0,1999.0,-131.0
Switzerland,Mexico,2,1,1950,Brazil,0,2,1758.0,1729.0,29.0
United States,England,1,0,1950,Brazil,0,2,1566.0,1999.0,-433.0
Sweden,Paraguay,2,2,1950,Brazil,0,1,1935.0,1850.0,85.0
Brazil,Switzerland,2,2,1950,Brazil,1,1,2013.0,1758.0,255.0
Spain,United States,3,1,1950,Brazil,0,2,1868.0,1566.0,302.0
Brazil,Mexico,4,0,1950,Brazil,1,2,2013.0,1729.0,284.0
Brazil,Sweden,4,2,1938,France,0,2,1935.0,1656.0,279.0
Switzerland,Germany,4,2,1938,France,0,2,1710.0,1774.0,-64.0
France,Belgium,3,1,1938,France,1,2,1641.0,1542.0,99.0
Switzerland,Germany,1,1,1938,France,0,1,1710.0,1774.0,-64.0
Germany,Austria,3,2,1934,Italy,0,2,1878.0,1957.0,-79.0
Germany,Sweden,2,1,1934,Italy,0,2,1878.0,1756.0,122.0
Austria,France,3,2,1934,Italy,0,2,1957.0,1627.0,330.0
Switzerland,Netherlands,3,2,1934,Italy,0,2,1624.0,1687.0,-63.0
Sweden,Argentina,3,2,1934,Italy,0,2,1756.0,2018.0,-262.0
Spain,Brazil,3,1,1934,Italy,0,2,1969.0,1859.0,110.0
Germany,Belgium,5,2,1934,Italy,0,2,1878.0,1529.0,349.0
Uruguay,Argentina,4,2,1930,Uruguay,1,2,2034.0,2060.0,-26.0
Argentina,United States,6,1,1930,Uruguay,0,2,2060.0,1761.0,299.0
Paraguay,Belgium,1,0,1930,Uruguay,0,2,1737.0,1604.0,133.0
Argentina,Mexico,6,3,1930,Uruguay,0,2,2060.0,1498.0,562.0
United States,Paraguay,3,0,1930,Uruguay,0,2,1761.0,1737.0,24.0
Argentina,France,1,0,1930,Uruguay,0,2,2060.0,1573.0,487.0
United States,Belgium,3,0,1930,Uruguay,0,2,1761.0,1604.0,157.0
France,Mexico,4,1,1930,Uruguay,0,2,1573.0,1498.0,75.0
